1693636595621	geckodriver	INFO	Listening on 127.0.0.1:47849
1693636595667	mozrunner::runner	INFO	Running command: MOZ_CRASHREPORTER="1" MOZ_CRASHREPORTER_NO_REPORT="1" MOZ_CRASHREPORTER_SHUTDOWN="1" MOZ_NO_REMOTE="1" "/usr ... ss" "--remote-debugging-port" "56753" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "/tmp/rust_mozprofileM6G1Vh"
*** You are running in headless mode.
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
1693636595898	Marionette	INFO	Marionette enabled
1693636595901	Marionette	INFO	Listening on port 34475
WebDriver BiDi listening on ws://127.0.0.1:56753
Read port: 34475
1693636596084	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
Crash Annotation GraphicsCriticalError: |[0][GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt (t=0.694238) [GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
JavaScript error: https://revistaopera.com.br/wp-includes/js/jquery/jquery.min.js?ver=3.6.0, line 2: Error: Syntax error, unrecognized expression: .
JavaScript error: https://revistaopera.com.br/wp-includes/js/jquery/jquery.min.js?ver=3.6.0, line 2: Error: Syntax error, unrecognized expression: .
JavaScript error: https://revistaopera.com.br/wp-includes/js/jquery/jquery.min.js?ver=3.6.0, line 2: Error: Syntax error, unrecognized expression: .
JavaScript error: https://revistaopera.com.br/wp-includes/js/jquery/jquery.min.js?ver=3.6.0, line 2: Error: Syntax error, unrecognized expression: .
JavaScript error: https://revistaopera.com.br/wp-includes/js/jquery/jquery.min.js?ver=3.6.0, line 2: Error: Syntax error, unrecognized expression: .
JavaScript error: https://revistaopera.com.br/wp-includes/js/jquery/jquery.min.js?ver=3.6.0, line 2: Error: Syntax error, unrecognized expression: .
JavaScript error: https://revistaopera.com.br/wp-includes/js/jquery/jquery.min.js?ver=3.6.0, line 2: Error: Syntax error, unrecognized expression: .
JavaScript error: https://revistaopera.com.br/wp-includes/js/jquery/jquery.min.js?ver=3.6.0, line 2: Error: Syntax error, unrecognized expression: .
JavaScript error: https://revistaopera.com.br/wp-includes/js/jquery/jquery.min.js?ver=3.6.0, line 2: Error: Syntax error, unrecognized expression: .
JavaScript error: https://revistaopera.com.br/wp-includes/js/jquery/jquery.min.js?ver=3.6.0, line 2: Error: Syntax error, unrecognized expression: .
JavaScript error: https://revistaopera.com.br/wp-includes/js/jquery/jquery.min.js?ver=3.6.0, line 2: Error: Syntax error, unrecognized expression: .
JavaScript error: https://revistaopera.com.br/wp-includes/js/jquery/jquery.min.js?ver=3.6.0, line 2: Error: Syntax error, unrecognized expression: .
JavaScript error: https://revistaopera.com.br/wp-includes/js/jquery/jquery.min.js?ver=3.6.0, line 2: Error: Syntax error, unrecognized expression: .
JavaScript error: https://revistaopera.com.br/wp-includes/js/jquery/jquery.min.js?ver=3.6.0, line 2: Error: Syntax error, unrecognized expression: .
JavaScript error: https://revistaopera.com.br/wp-includes/js/jquery/jquery.min.js?ver=3.6.0, line 2: Error: Syntax error, unrecognized expression: .
JavaScript error: https://revistaopera.com.br/wp-includes/js/jquery/jquery.min.js?ver=3.6.0, line 2: Error: Syntax error, unrecognized expression: .
JavaScript error: https://revistaopera.com.br/wp-includes/js/jquery/jquery.min.js?ver=3.6.0, line 2: Error: Syntax error, unrecognized expression: .
JavaScript error: https://revistaopera.com.br/wp-includes/js/jquery/jquery.min.js?ver=3.6.0, line 2: Error: Syntax error, unrecognized expression: .
JavaScript error: https://revistaopera.com.br/wp-includes/js/jquery/jquery.min.js?ver=3.6.0, line 2: Error: Syntax error, unrecognized expression: .
JavaScript error: https://revistaopera.com.br/wp-includes/js/jquery/jquery.min.js?ver=3.6.0, line 2: Error: Syntax error, unrecognized expression: .
JavaScript error: https://revistaopera.com.br/wp-includes/js/jquery/jquery.min.js?ver=3.6.0, line 2: Error: Syntax error, unrecognized expression: .
JavaScript error: https://revistaopera.com.br/wp-includes/js/jquery/jquery.min.js?ver=3.6.0, line 2: Error: Syntax error, unrecognized expression: .
JavaScript error: https://revistaopera.com.br/wp-includes/js/jquery/jquery.min.js?ver=3.6.0, line 2: Error: Syntax error, unrecognized expression: .
1693636984746	Marionette	INFO	Stopped listening on port 34475
